"_id"," name"," slogan"," description"," category"," default_price"
"1","Camo Onesie","Blend in to your crowd","The So Fatigues will wake you up and fit you in. This high energy camo will have you blending in to even the wildest surroundings.","Jackets"," 140"
"2","Bright Future Sunglasses","You've got to wear shades","Where you're going you might not need roads, but you definitely need some shades. Give those baby blues a rest and let the future shine bright on these timeless lenses.","Accessories"," 69"
"3","Morning Joggers","Make yourself a morning person","Whether you're a morning person or not.  Whether you're gym bound or not.  Everyone looks good in joggers.","Pants"," 40"
"4","Slacker's Slacks","Comfortable for everything, or nothing","I'll tell you how great they are after I nap for a bit.","Pants"," 65"
"5","Heir Force Ones","A sneaker dynasty","Now where da boxes where I keep mine? You should peep mine, maybe once or twice but never three times. I'm just a sneaker pro, I love Pumas and shell toes, but can't nothin compare to a fresh crispy white pearl","Kicks"," 99"
"6","Pumped Up Kicks","Faster than a just about anything","The Pumped Up serves up crisp court style with a modern look. These shoes show off tennis-whites shades and are constructed with a supple leather upper and a classic rubber cupsole.","Kicks"," 89"
"7","Blues Suede Shoes","2019 Stanley Cup Limited Edition","Touch down in the land of the Delta Blues in the middle of the pouring rain","Dress Shoes"," 120"
"8","YEasy 350","Just jumped over jumpman","These stretchy knit shoes show off asymmetrical lacing and a big sculpted rubber midsole. In a nod to adidas soccer heritage.","Kicks"," 450"
"9","Summer Shoes","A risky call in the spring or fall","Low-top panelled buffed leather and mesh sneakers. Sizing embroidered in black at round toe. Tonal lace-up closure. Pull-loop and rubberized style name at padded tongue. Padded collar. Pull-loop at heel collar. Logo embroidered in black at outer side. Tonal treaded rubber sole. Tonal stitching.","Kicks"," 59"
"10","Infinity Stone","Reality is often disappointing. That is, it was. Now, reality can be whatever I want.","The Infinity Stones are six immensely powerful stone-like objects tied to different aspects of the universe, created by the Cosmic Entities. Each of the stones possesses unique capabilities that have been enhanced and altered by various alien civilizations for millennia.","Accessories"," 5000000"
"11","Air Minis 250","Full court support","This optimized air cushion pocket reduces impact but keeps a perfect balance underfoot.","Basketball Shoes"," 49"
"12","Carolyn Slacks","Ex exercitationem illo distinctio similique voluptas in.","Nobis facere nostrum et. Sit nihil optio rem provident voluptatum eum. Provident quis labore cumque et. Ad omnis voluptatibus aut. Pariatur enim eaque. Optio blanditiis et eum est et itaque explicabo fugit sunt.","Slacks","479"
"13","Otilia Socks","Dicta perspiciatis aut facere ut id dolor.","Facere et et in. Numquam quia esse est. Rerum deserunt expedita ipsum quaerat qui. Maiores qui sit quaerat unde est laboriosam aut sit. Pariatur quae earum rerum labore. Omnis illum dolore nam odit asperiores.","Socks","894"
"14","The Shirley Pants","Aut rem eos ut et.","Molestias ea repellat. Rerum dicta et fugit distinctio atque accusamus. Quisquam qui voluptates molestiae omnis quia totam quod. Id officiis labore officiis molestias deserunt incidunt praesentium. Velit quas ab animi unde maiores culpa. Ut sed molestiae velit.","Pants","747"
"15","Richie Dress","Placeat magni nam unde eaque.","Magni nihil voluptatem consequatur voluptas dolorum sit architecto. Rem a eum ducimus. Maxime vel corporis magnam laboriosam necessitatibus et dignissimos.","Dress","835"
"16","Madge Heels","Eum nam molestiae ipsa voluptatum quos.","Autem commodi suscipit dolores. Illum saepe sequi. Corrupti labore incidunt consequatur sunt velit quibusdam quaerat laudantium tempore. Placeat et ut quod maxime magnam maxime nulla. Non est culpa aperiam deserunt et libero ut aut velit. Et voluptatibus fugit earum.","Heels","599"
"17","The Domenica Shorts","Maxime cum dolorem accusantium labore.","Optio blanditiis nulla exercitationem earum. Id voluptatem perspiciatis et. Quia fugit nihil perferendis voluptatem impedit aut voluptas.","Shorts","257"
"18","Marge Skirt","Molestiae amet sed doloribus dolorem.","Quis in maxime quae hic aut deleniti et consectetur adipisci. Maxime repellat enim adipisci tempore. Culpa suscipit et commodi quis reiciendis minus dolor ut.","Skirt","64"
"19","Josiane Romper","Ex quis aut.","Aut iste earum quas ut quis dolorem laborum nobis quos. Iure nihil ullam corporis. Eligendi nemo quod et facilis. Consequuntur consectetur nihil ipsa sed aperiam. Voluptate natus aut. Molestiae sit debitis quia voluptatibus saepe doloremque aperiam.","Romper","767"
"20","Simone Pants","Doloremque nisi provident nihil sit dicta quia.","Recusandae aut dolorum quaerat dolores error quo facilis aliquid. Autem dicta dolorem amet impedit. Dolores repellat autem vel sed nihil. Temporibus voluptatem officia pariatur et occaecati sed accusantium aperiam. Quas sequi voluptate omnis non voluptates quam nulla iste est.","Pants","99"
"21","Darron Jacket","Sed enim dolore aspernatur est aperiam.","Voluptate cumque doloremque cumque exercitationem sequi et unde. Distinctio ipsam possimus ratione tempora aut sint tempora quia. Ea eveniet et deserunt debitis perferendis aperiam aperiam sunt laudantium.","Jacket","977"
"22","Bailee Cap","Rerum nostrum excepturi expedita est qui neque nobis quas.","Excepturi repellat facilis aut et. Harum perspiciatis veritatis voluptas autem sed est. Neque eos dolores vel est rerum perspiciatis. Atque dicta error consequatur quibusdam non qui soluta quia. Laudantium consectetur fugiat quia architecto nulla sit consequuntur. Exercitationem alias quis voluptas molestiae.","Cap","677"
"23","Cathryn Coat","Omnis alias quae et fugit quam.","In iste praesentium provident tenetur omnis quibusdam. Error ducimus ipsum dolorem laudantium commodi consequatur sequi. Similique id laboriosam perspiciatis et excepturi perspiciatis earum est minima. Doloremque reprehenderit aut nam nemo sit. Odit aliquam repudiandae eius. Molestiae alias quas ex similique.","Coat","480"
"24","Coy Suit","Et eaque quos.","Iste magni vero qui qui illo expedita sunt voluptatem dicta. Qui ea et aut nihil rem aperiam. Non distinctio iste nostrum quasi et labore odio. Dolorum aspernatur labore voluptatum.","Suit","175"
"25","Orrin Backpack","Et quas porro id sed eveniet nam.","Sunt quaerat consectetur dolorum. Fugiat numquam nemo porro sint rem aperiam nam. Inventore dolores voluptatem at aut. Mollitia aut illo est qui.","Backpack","109"
"26","Audreanne Backpack","Pariatur amet quo quos deserunt veritatis unde et.","Ab placeat perferendis. Est sed quia maiores deleniti impedit earum doloribus. Non quibusdam rem voluptatem neque voluptatem quia velit totam ab. Officiis aspernatur odio. Quo autem unde debitis est laborum et minus deserunt.","Backpack","447"
"27","Beulah Suit","Earum necessitatibus doloribus eum velit libero expedita aut nihil.","Quos omnis sed voluptatem consectetur architecto doloribus delectus. Autem explicabo inventore fuga beatae. Cumque voluptatem quo iste doloribus. Et sit assumenda sunt culpa optio voluptas ipsum et. Blanditiis atque sequi sequi unde rerum.","Suit","839"
"28","Mafalda 1000 Shorts","Sunt voluptas sed ex repellendus laboriosam eligendi.","Consequuntur provident omnis autem consequatur aspernatur. A tempora ipsa aperiam. Molestias facilis aperiam aut ut.","Shorts","867"
"29","Jennie Jacket","At excepturi sed ut dicta.","Dolor aut qui cupiditate dicta iure id voluptatem qui porro. Vel explicabo ducimus alias. Aut sed a velit nobis quos dolore ipsum veritatis.","Jacket","71"
"30","Robbie Cap","Et cupiditate tempore fugiat natus placeat commodi voluptate velit.","Laborum minima et adipisci fuga eligendi est pariatur perferendis. Sit numquam id itaque sequi minus et aperiam sed ut. Accusantium minima aut corporis. Et temporibus nulla. Qui eos doloribus est quas quod.","Cap","168"
"31","Quentin Slacks","Esse eos quo saepe quod.","Possimus et doloremque. Accusantium et qui adipisci omnis facere maxime. Impedit ea quae eius. Quas voluptatem alias est magni. Incidunt est molestiae sed est.","Slacks","543"
"32","Juston Cap","Laudantium et eos vero dolorum optio.","Alias aut quia. Sunt non libero quia provident perferendis quam officiis similique sint. Quibusdam omnis reiciendis pariatur dolores. Qui iure quibusdam doloremque harum cumque dignissimos aut dolores.","Cap","283"
"33","Christiana Tank Top","Fugit modi odio.","Sit unde sunt. Est qui est dolores eos. Ratione sunt sit modi. Autem eligendi tenetur ut fugit consequatur minima quis. Minima ad qui est reprehenderit omnis ratione laboriosam voluptate quaerat. Similique velit voluptas velit at quia est.","Tank Top","675"
"34","Clare 1700 Jacket","Quidem assumenda dolores.","Ipsum animi numquam numquam pariatur ullam rerum illum ut ea. Occaecati quia nostrum temporibus maxime quisquam repellendus maiores dolorem. Id quidem optio. Possimus fugiat illo voluptas labore et exercitationem aliquam harum. Sapiente saepe voluptatum in atque animi tempora. Aspernatur ipsum nemo eum illum aspernatur nihil.","Jacket","523"
"35","Valentina Slacks","Modi dicta dolorem alias.","Blanditiis et blanditiis. Soluta autem repudiandae. Eaque et deleniti animi mollitia. Eum fugiat ut. In possimus cupiditate dolor voluptate consequatur soluta pariatur. Consequuntur consequuntur est dolores nemo.","Slacks","761"
"36","Kendra Trousers","Inventore laudantium rerum.","Enim ratione voluptatem laudantium et nostrum voluptatibus illum in at. Vitae ex rem sequi libero provident saepe deserunt blanditiis. Beatae perspiciatis corporis dolorem sit.","Trousers","45"
"37","Alicia Slacks","Est accusantium consequatur quia et.","Quibusdam ut est exercitationem quibusdam hic aut impedit. Cumque aspernatur voluptas dolorem est et enim. Quod ipsa mollitia qui eius. Hic reprehenderit temporibus placeat animi. Unde temporibus eum.","Slacks","687"
"38","Cornell Slacks","Voluptas labore debitis a natus earum quo ut odio corrupti.","Et dolorem voluptatum. A sit at. Numquam in animi. Amet fugit voluptatem molestiae iure dolores fugiat et quo qui.","Slacks","303"
"39","Shemar Dress","Illum distinctio ad quis esse.","Minus ea deserunt consequuntur doloribus consequatur. Qui qui placeat distinctio. Dolorem repudiandae perferendis quidem ad maxime sit aut ut. Vel saepe provident praesentium. Et minus iste quisquam saepe omnis. Est sit sint et eaque.","Dress","328"
"40","The Austen Backpack","Consequatur velit tempora eligendi ut.","Vitae repellendus odio amet aut incidunt omnis. Expedita omnis dolorem non omnis quibusdam maiores nulla aperiam. Sed perspiciatis accusamus. Ut aut maxime ipsum eligendi qui saepe mollitia. Dolores quia eos quo impedit consequatur minus id.","Backpack","311"
"41","Mireille Romper","Itaque minus consequatur accusantium facere vitae est atque aut.","Nostrum hic recusandae similique vero totam quia fugiat. Illum ut sint nulla et. Expedita voluptatum iste hic. Quod voluptatem qui nihil. Ea voluptatem autem earum amet asperiores. Optio aut eveniet.","Romper","903"
"42","Maximillian Shirt","Doloremque et sed.","Sit ducimus nisi aut molestiae earum quia delectus earum et. Amet odio vero et et et ducimus rerum. Facere sit est ipsum beatae cupiditate in cum consequatur sint. Totam pariatur excepturi. Dolorem beatae aut suscipit error.","Shirt","531"
"43","Henry Romper","Sunt et excepturi et quam pariatur nulla rem.","Iusto assumenda molestias nihil labore qui ut voluptatem facere. Neque blanditiis atque vitae sed voluptates nesciunt quia delectus. Mollitia consectetur ut deleniti aperiam repudiandae dolor. Debitis velit autem laboriosam quos. Dolorem voluptate quia dicta tempore quisquam. Explicabo esse illum suscipit eius beatae voluptatem omnis blanditiis eos.","Romper","931"
"44","Lucile Socks","Sit rerum ut labore vitae temporibus illum.","Itaque provident reprehenderit quod impedit accusantium consequatur ex. Nisi quidem velit ullam reprehenderit. Pariatur sequi et consequuntur earum unde in magni ducimus est. Ea consequuntur voluptatum sit. Enim aspernatur omnis enim quia a non.","Socks","157"
"45","Columbus 600 Pants","Voluptas itaque nostrum libero sunt adipisci.","Vero repellendus minima sed. Provident maxime voluptatibus. Impedit commodi qui tenetur sint ea et quod. Repudiandae non ut. Nobis placeat rerum et. Est corporis non.","Pants","311"
"46","Deonte Hat","Placeat in facere modi labore ut facilis ratione ut fuga.","Quo in laudantium et soluta et ullam. Facere qui et ipsum ad delectus. Earum blanditiis accusantium. Sapiente debitis dolorem aut culpa veritatis laudantium. Totam fugit voluptas illo et exercitationem aut quae. Laborum adipisci saepe voluptatem ipsa.","Hat","272"
"47","Candice Backpack","Rerum tenetur sit quas perferendis.","Nulla vitae eum porro iste incidunt in impedit. Maiores numquam consequuntur sequi. Et illo porro. Eius dolor qui voluptatem sed aut et provident. Nulla ducimus assumenda repudiandae dolorum nam ea qui saepe.","Backpack","483"
"48","Ford Hoodie","Reprehenderit et et in.","Perspiciatis est reprehenderit molestiae optio quia laudantium quia aliquid odio. Non explicabo sed voluptatibus ut aspernatur aut. Inventore labore voluptas ad illum est sint excepturi rerum neque.","Hoodie","331"
"49","Deborah Sunglasses","Nesciunt quos perferendis aut velit praesentium modi.","Omnis sint sed est id voluptatem quod aut molestias minus. Possimus et similique ut provident nam atque. Cupiditate est quia nulla fugiat atque inventore temporibus id ad.","Sunglasses","773"
"50","Jerrold 600 Shirt","Ipsa ad dolorem consequatur.","Commodi reprehenderit omnis natus porro. Amet dolore et quaerat harum iusto ut voluptate. Et eaque quibusdam quia animi dolorem porro et. Tempore sit est doloribus velit sit ullam labore adipisci fuga. Ea et quasi consequatur sint autem eius. Sint ut dolorem eaque.","Shirt","358"
"51","Caroline Coat","Quo tenetur quibusdam.","Autem doloribus repellat similique et. Quia eligendi molestiae aut possimus qui et impedit facere. Voluptates amet quia autem consectetur dicta eaque animi. Quia sed minima ut exercitationem atque recusandae id. Laudantium quisquam soluta quia eos ut nobis exercitationem architecto.","Coat","387"
"52","Euna Suit","Nihil consequatur quia et amet doloribus.","Quia ea beatae occaecati architecto. A sed accusamus voluptas quasi blanditiis dolor placeat. Corporis occaecati vel molestiae aut vel voluptatem accusamus. Itaque et qui.","Suit","187"
"53","Lucious Backpack","Sunt nisi quia libero eligendi blanditiis nihil qui amet.","Unde consequatur inventore. Provident rem rem magnam et nobis labore qui veniam. Quia suscipit dolor sunt.","Backpack","226"
"54","Kameron 900 Dress","Enim magnam necessitatibus aut alias.","Quas ut veritatis recusandae nihil illo qui consequatur non at. Expedita at facere. Numquam omnis assumenda in quis. Consequuntur officiis expedita autem autem aut quis blanditiis omnis quia. Fuga adipisci quos omnis ut.","Dress","40"
"55","Candice Shorts","Quis magni praesentium quis tenetur neque.","Voluptate tempore tempore qui perspiciatis assumenda. Quia animi magni aliquid repellat qui. Placeat est aut quasi natus quia et praesentium iure tempora. Deserunt voluptatum accusantium non placeat consequatur est vel repellat consequatur. Amet optio minus et.","Shorts","599"
"56","Howell Socks","Voluptatum accusantium eaque eos delectus est odio quia modi omnis.","Ut sapiente accusantium ut nihil ratione eos accusamus occaecati nihil. Aspernatur dolorum nesciunt fugiat quae cupiditate id veritatis sequi sunt. Reiciendis soluta exercitationem suscipit cupiditate. Tempora sunt voluptatum atque voluptatem nulla modi et.","Socks","36"
"57","The Piper Sweater","Illo est ducimus sit delectus enim ea expedita.","Et in quas aperiam. Aut quas ex nostrum libero voluptatem. Voluptate quis molestiae sit ut eaque autem qui labore perspiciatis.","Sweater","37"
"58","The Junius Backpack","Sunt adipisci id rerum ab rerum voluptate est.","Atque aut et minima placeat in cumque quam. Ullam ullam eos ut incidunt. Temporibus tenetur magnam iusto aut et molestias. Qui molestiae totam vero iusto. Et dolor voluptatem vero.","Backpack","320"
"59","Sammie Heels","Rerum earum suscipit mollitia et ipsa hic.","Et quod corporis quasi dolore minima. Sequi qui sed excepturi tempora eaque voluptates. Eaque ducimus alias blanditiis ipsum eligendi quia ad. Est deserunt et in ut in iste. Aspernatur libero facilis temporibus qui.","Heels","225"
"60","Jayme Sweatpants","Ipsum qui mollitia et.","Rerum fuga delectus dolorem fugit dolores ducimus iure sapiente qui. Vitae fuga suscipit delectus et. Est ipsum in. Et iste itaque consequatur adipisci. Quia in eum aut accusamus porro.","Sweatpants","976"
"61","Kaela Coat","Nulla ipsa ut harum quas placeat.","Non impedit enim eaque dolore sunt sunt placeat. Deleniti autem eveniet laboriosam modi assumenda eos dolorem rerum sunt. Officiis fugiat eum possimus sit nihil possimus nemo nulla. Ducimus cupiditate ducimus in voluptatem maxime fuga. Quia nihil et ipsa et nihil voluptates iure et explicabo.","Coat","410"
"62","Elvie Shorts","Vel impedit qui dolore sunt incidunt veniam reiciendis.","Rem minima vel dolorum accusantium. Aut et deserunt assumenda nam. Perferendis sunt magni laboriosam modi animi incidunt possimus similique. Et consequatur culpa est dolorem aut ullam accusantium qui.","Shorts","151"
"63","Jaylon Pants","Autem voluptates praesentium magni possimus.","Maxime autem optio. Iusto quas et est consectetur voluptas. Placeat in nihil. Quae voluptatem ullam et magnam quo nesciunt quis harum. Nostrum architecto a. Enim doloremque velit nobis voluptas consequatur aut natus molestiae amet.","Pants","206"
"64","The Aiyana Cap","Repellendus aliquam nostrum.","Debitis voluptatem consequuntur accusantium praesentium explicabo rerum beatae numquam repellat. Sed iure nostrum enim cupiditate consequatur. Culpa assumenda vel repudiandae quia.","Cap","10"
"65","Mustafa Heels","Vero quo aut delectus reiciendis quia nihil.","Voluptatum praesentium cupiditate aut inventore debitis officiis placeat consequatur aliquam. Sit quos ut sequi soluta maxime minima. Distinctio repellendus voluptas id commodi quis dolor. Maiores maxime repudiandae maiores adipisci odit tempore. Quos voluptas quia debitis veniam est eos voluptatem.","Heels","126"
"66","Aurelio Heels","Est quia cupiditate quia excepturi quia et iste.","Quos minima culpa est quia suscipit soluta totam. Doloremque quas aut. Quidem est exercitationem. Laboriosam odit voluptatem quis voluptatum voluptas nam minus molestiae. Ex soluta placeat. Eaque necessitatibus perspiciatis dolor.","Heels","730"
"67","Vida Sweatpants","Autem qui atque.","Ut non unde tenetur ullam perspiciatis sapiente et. Ut deserunt dolorum. Cum eos aut nostrum architecto. Reiciendis debitis omnis. Molestiae eaque quia blanditiis exercitationem suscipit soluta sed nostrum.","Sweatpants","50"
"68","The Misael Socks","Sit ab dolores odio ipsam.","Velit corporis minima. Fugiat libero numquam qui earum libero excepturi qui sunt. Consectetur quibusdam iure porro tempore iste quisquam autem sed. Quia beatae adipisci minima sit consectetur soluta tenetur possimus aliquam. Eius aut amet inventore quia iusto rem minus blanditiis. Consequuntur quibusdam similique saepe quas et atque.","Socks","841"
"69","The Buford Heels","Ratione est vero id aut quis aliquid.","Praesentium illum aliquid ipsa et. Ipsam praesentium minima ab qui est qui consequatur maxime nihil. Unde inventore delectus et et explicabo qui pariatur blanditiis sequi. Sint animi earum numquam recusandae et. Vero nisi blanditiis provident dolorem labore.","Heels","70"
"70","Louisa Socks","Non reprehenderit laborum id et amet aspernatur et libero quisquam.","Molestiae sequi placeat magni non. Voluptas labore autem fuga adipisci ea. Quo pariatur qui odit aperiam enim dolor quia aut aut. Molestias ut dolorum.","Socks","745"
"71","Elnora Romper","Et veritatis et.","Alias fugit earum quaerat nulla officiis ut. Distinctio pariatur expedita sint quaerat omnis ad ab libero nostrum. Vel iure placeat quia ex molestiae qui reiciendis a. Ut et et aut in blanditiis voluptatibus.","Romper","68"
"72","Deangelo Jacket","Vero quod cum et minima quibusdam ducimus et.","Quibusdam officiis consequatur magni. Animi assumenda ratione. Quam debitis pariatur vero. Est qui magni sapiente et deleniti. Fuga molestiae repellendus ut et tempora eaque quia.","Jacket","941"
"73","Arvid Sunglasses","Et quia a sint aut dignissimos iusto magnam provident occaecati.","Consequatur voluptatibus consequatur eaque quod unde voluptatem consequatur earum. Et dolor consequuntur et vitae consequatur natus impedit inventore. Omnis maxime suscipit et ut at.","Sunglasses","480"
